room,switch_name,switch_port,patchpanel_id,patchpanel_port,patchpanel_pair
5.4S6,RFRA3231,ETH1/29,PP:0102:1071240,2A5,57/58
5.4S6,RFRA3231,ETH1/30,PP:0102:1071240,2A6,59/60
5.4S6,RFRA3231,ETH1/31,PP:0102:1071240,2B1,61/62
5.4S6,RFRA3231,ETH1/32,PP:0102:1071240,2B2,63/64
5.4S6,RFRA3231,ETH1/33,PP:0102:1071240,2B3,65/66
5.4S6,RFRA3231,ETH1/34,PP:0102:1071240,2B4,67/68
5.4S6,RFRA3231,ETH1/35,PP:0102:1071240,2B5,69/70
5.4S6,RFRA3231,ETH1/36,PP:0102:1071240,2B6,71/72
5.4S6,RFRA3231,ETH1/37,PP:0102:1071240,2C1,73/74
5.4S6,RFRA3231,ETH1/38,PP:0102:1071240,2C2,75/76
5.4S6,RFRA3231,ETH1/39,PP:0102:1071240,2C3,77/78
5.4S6,RFRA3231,ETH1/40,PP:0102:1071240,2C4,79/80
5.4S6,RFRA3231,ETH1/41,PP:0102:1071240,2C5,81/82
5.4S6,RFRA3231,ETH1/42,PP:0102:1071240,2C6,83/84
5.4S6,RFRA3232,ETH1/1,PP:0102:1071240,3A1,97/98
5.4S6,RFRA3232,ETH1/2,PP:0102:1071240,3A2,99/100
5.4S6,RFRA3232,ETH1/3,PP:0102:1071240,3A3,101/102
5.4S6,RFRA3232,ETH1/4,PP:0102:1071240,3A4,103/104
5.4S6,RFRA3232,ETH1/5,PP:0102:1071240,3A5,105/106
5.4S6,RFRA3232,ETH1/6,PP:0102:1071240,3A6,107/108
5.4S6,RFRA3232,ETH1/7,PP:0102:1071240,3B1,109/110
5.4S6,RFRA3232,ETH1/8,PP:0102:1071240,3B2,111/112
5.4S6,RFRA3232,ETH1/9,PP:0102:1071240,3B3,113/114
5.4S6,RFRA3232,ETH1/10,PP:0102:1071240,3B4,115/116
5.4S6,RFRA3232,ETH1/11,PP:0102:1071240,3B5,117/118
5.4S6,RFRA3232,ETH1/12,PP:0102:1071240,3B6,119/120
5.4S6,RFRA3232,ETH1/13,PP:0102:1071240,3C1,121/122
5.4S6,RFRA3232,ETH1/14,PP:0102:1071240,3C2,123/124
5.4S6,RFRA3232,ETH1/15,PP:0102:1071240,3C3,125/126
5.4S6,RFRA3232,ETH1/16,PP:0102:1071240,3C4,127/128
5.4S6,RFRA3232,ETH1/17,PP:0102:1071240,3C5,129/130
5.4S6,RFRA3232,ETH1/18,PP:0102:1071240,3C6,131/132
5.4S6,RFRA3232,ETH1/19,PP:0102:1071240,3D1,133/134
5.4S6,RFRA3232,ETH1/20,PP:0102:1071240,3D2,135/136
5.4S6,RFRA3232,ETH1/21,PP:0102:1071240,3D3,137/138
5.4S6,RFRA3232,ETH1/22,PP:0102:1071240,3D4,139/140
5.4S6,RFRA3232,ETH1/23,PP:0102:1071240,3D5,141/142
5.4S6,RFRA3232,ETH1/24,PP:0102:1071240,3D6,143/144
5.4S6,RFRA3232,ETH1/25,PP:0102:1071240,4A1,145/146
5.4S6,RFRA3232,ETH1/26,PP:0102:1071240,4A2,147/148
5.4S6,RFRA3232,ETH1/27,PP:0102:1071240,4A3,149/150
5.4S6,RFRA3232,ETH1/28,PP:0102:1071240,4A4,151/152
5.4S6,RFRA3232,ETH1/29,PP:0102:1071240,4A5,153/154
5.4S6,RFRA3232,ETH1/30,PP:0102:1071240,4A6,155/156
5.4S6,RFRA3232,ETH1/31,PP:0102:1071240,4B1,157/158
5.4S6,RFRA3232,ETH1/32,PP:0102:1071240,4B2,159/160
5.4S6,RFRA3232,ETH1/33,PP:0102:1071240,4B3,161/162
5.4S6,RFRA3232,ETH1/34,PP:0102:1071240,4B4,163/164
5.4S6,RFRA3232,ETH1/35,PP:0102:1071240,4B5,165/166
5.4S6,RFRA3232,ETH1/36,PP:0102:1071240,4B6,167/168
5.4S6,RFRA3232,ETH1/37,PP:0102:1071240,4C1,169/170
5.4S6,RFRA3232,ETH1/38,PP:0102:1071240,4C2,171/172
5.4S6,RFRA3232,ETH1/39,PP:0102:1071240,4C3,173/174
5.4S6,RFRA3232,ETH1/40,PP:0102:1071240,4C4,175/176
5.4S6,RFRA3232,ETH1/41,PP:0102:1071240,4C5,177/178
5.4S6,RFRA3232,ETH1/42,PP:0102:1071240,4C6,179/180
5.4S6,RFRA3233,ETH1/1,PP:0102:1071240,5A1,193/194
5.4S6,RFRA3233,ETH1/2,PP:0102:1071240,5A2,195/196
5.4S6,RFRA3233,ETH1/3,PP:0102:1071240,5A3,197/198
5.4S6,RFRA3233,ETH1/4,PP:0102:1071240,5A4,199/200
5.4S6,RFRA3233,ETH1/5,PP:0102:1071240,5A5,201/202
5.4S6,RFRA3233,ETH1/6,PP:0102:1071240,5A6,203/204
5.4S6,RFRA3233,ETH1/7,PP:0102:1071240,5B1,205/206
5.4S6,RFRA3233,ETH1/8,PP:0102:1071240,5B2,207/208
5.4S6,RFRA3233,ETH1/9,PP:0102:1071240,5B3,209/210
5.4S6,RFRA3233,ETH1/10,PP:0102:1071240,5B4,211/212
5.4S6,RFRA3233,ETH1/11,PP:0102:1071240,5B5,213/214
5.4S6,RFRA3233,ETH1/12,PP:0102:1071240,5B6,215/216
5.4S6,RFRA3233,ETH1/13,PP:0102:1071240,5C1,217/218
5.4S6,RFRA3233,ETH1/14,PP:0102:1071240,5C2,219/220
5.4S6,RFRA3233,ETH1/15,PP:0102:1071240,5C3,221/222
5.4S6,RFRA3233,ETH1/16,PP:0102:1071240,5C4,223/224
5.4S6,RFRA3233,ETH1/17,PP:0102:1071240,5C5,225/226
5.4S6,RFRA3233,ETH1/18,PP:0102:1071240,5C6,227/228
5.4S6,RFRA3233,ETH1/19,PP:0102:1071240,5D1,229/230
5.4S6,RFRA3233,ETH1/20,PP:0102:1071240,5D2,231/232
5.4S6,RFRA3233,ETH1/21,PP:0102:1071240,5D3,233/234
5.4S6,RFRA3233,ETH1/22,PP:0102:1071240,5D4,235/236
5.4S6,RFRA3233,ETH1/23,PP:0102:1071240,5D5,237/238
5.4S6,RFRA3233,ETH1/24,PP:0102:1071240,5D6,239/240
5.4S6,RFRA3233,ETH1/25,PP:0102:1071240,6A1,241/242
5.4S6,RFRA3233,ETH1/26,PP:0102:1071240,6A2,243/244
5.4S6,RFRA3233,ETH1/27,PP:0102:1071240,6A3,245/246
5.4S6,RFRA3233,ETH1/28,PP:0102:1071240,6A4,247/248
5.4S6,RFRA3233,ETH1/29,PP:0102:1071240,6A5,249/250
5.4S6,RFRA3233,ETH1/30,PP:0102:1071240,6A6,251/252
5.4S6,RFRA3233,ETH1/31,PP:0102:1071240,6B1,253/254
5.4S6,RFRA3233,ETH1/32,PP:0102:1071240,6B2,255/256
5.4S6,RFRA3233,ETH1/33,PP:0102:1071240,6B3,257/258
5.4S6,RFRA3233,ETH1/34,PP:0102:1071240,6B4,259/260
5.4S6,RFRA3233,ETH1/35,PP:0102:1071240,6B5,261/262
5.4S6,RFRA3233,ETH1/36,PP:0102:1071240,6B6,263/264
5.4S6,RFRA3233,ETH1/37,PP:0102:1071240,6C1,265/266
5.4S6,RFRA3233,ETH1/38,PP:0102:1071240,6C2,267/268
5.4S6,RFRA3233,ETH1/39,PP:0102:1071240,6C3,269/270
5.4S6,RFRA3233,ETH1/40,PP:0102:1071240,6C4,271/272
5.4S6,RFRA3233,ETH1/41,PP:0102:1071240,6C5,273/274
5.4S6,RFRA3233,ETH1/42,PP:0102:1071240,6C6,275/276
5.4S6,RFRA3234,ETH1/1,PP:0102:1071240,7A1,289/290
5.4S6,RFRA3234,ETH1/2,PP:0102:1071240,7A2,291/292
5.4S6,RFRA3234,ETH1/3,PP:0102:1071240,7A3,293/294
5.4S6,RFRA3234,ETH1/4,PP:0102:1071240,7A4,295/296
5.4S6,RFRA3234,ETH1/5,PP:0102:1071240,7A5,297/298
5.4S6,RFRA3234,ETH1/6,PP:0102:1071240,7A6,299/300
5.4S6,RFRA3234,ETH1/7,PP:0102:1071240,7B1,301/302
5.4S6,RFRA3234,ETH1/8,PP:0102:1071240,7B2,303/304
5.4S6,RFRA3234,ETH1/9,PP:0102:1071240,7B3,305/306
5.4S6,RFRA3234,ETH1/10,PP:0102:1071240,7B4,307/308
5.4S6,RFRA3234,ETH1/11,PP:0102:1071240,7B5,309/310
5.4S6,RFRA3234,ETH1/12,PP:0102:1071240,7B6,311/312
5.4S6,RFRA3234,ETH1/13,PP:0102:1071240,7C1,313/314
5.4S6,RFRA3234,ETH1/14,PP:0102:1071240,7C2,315/316
5.4S6,RFRA3234,ETH1/15,PP:0102:1071240,7C3,317/318
5.4S6,RFRA3234,ETH1/16,PP:0102:1071240,7C4,319/320
5.4S6,RFRA3234,ETH1/17,PP:0102:1071240,7C5,321/322
5.4S6,RFRA3234,ETH1/18,PP:0102:1071240,7C6,323/324
5.4S6,RFRA3234,ETH1/19,PP:0102:1071240,7D1,325/326
5.4S6,RFRA3234,ETH1/20,PP:0102:1071240,7D2,327/328
5.4S6,RFRA3234,ETH1/21,PP:0102:1071240,7D3,329/330
5.4S6,RFRA3234,ETH1/22,PP:0102:1071240,7D4,331/332
5.4S6,RFRA3234,ETH1/23,PP:0102:1071240,7D5,333/334
5.4S6,RFRA3234,ETH1/24,PP:0102:1071240,7D6,335/336
5.4S6,RFRA3234,ETH1/25,PP:0102:1071240,8A1,337/338
5.4S6,RFRA3234,ETH1/26,PP:0102:1071240,8A2,339/340
5.4S6,RFRA3234,ETH1/27,PP:0102:1071240,8A3,341/342
5.4S6,RFRA3234,ETH1/28,PP:0102:1071240,8A4,343/344
5.4S6,RFRA3234,ETH1/29,PP:0102:1071240,8A5,345/346
5.4S6,RFRA3234,ETH1/30,PP:0102:1071240,8A6,347/348
5.4S6,RFRA3234,ETH1/31,PP:0102:1071240,8B1,349/350
5.4S6,RFRA3234,ETH1/32,PP:0102:1071240,8B2,351/352
5.4S6,RFRA3234,ETH1/33,PP:0102:1071240,8B3,353/354
5.4S6,RFRA3234,ETH1/34,PP:0102:1071240,8B4,355/356
5.4S6,RFRA3234,ETH1/35,PP:0102:1071240,8B5,357/358
5.4S6,RFRA3234,ETH1/36,PP:0102:1071240,8B6,359/360
5.4S6,RFRA3234,ETH1/37,PP:0102:1071240,8C1,361/362
5.4S6,RFRA3234,ETH1/38,PP:0102:1071240,8C2,363/364
5.4S6,RFRA3234,ETH1/39,PP:0102:1071240,8C3,365/366
5.4S6,RFRA3234,ETH1/40,PP:0102:1071240,8C4,367/368
5.4S6,RFRA3234,ETH1/41,PP:0102:1071240,8C5,369/370
5.4S6,RFRA3234,ETH1/42,PP:0102:1071240,8C6,371/372
5.4S6,RFRA3235,ETH1/1,PP:0102:1071240,9A1,385/386
5.4S6,RFRA3235,ETH1/2,PP:0102:1071240,9A2,387/388
5.4S6,RFRA3235,ETH1/3,PP:0102:1071240,9A3,389/390
5.4S6,RFRA3235,ETH1/4,PP:0102:1071240,9A4,391/392
5.4S6,RFRA3235,ETH1/5,PP:0102:1071240,9A5,393/394
5.4S6,RFRA3235,ETH1/6,PP:0102:1071240,9A6,395/396
5.4S6,RFRA3235,ETH1/7,PP:0102:1071240,9B1,397/398
5.4S6,RFRA3235,ETH1/8,PP:0102:1071240,9B2,399/400
5.4S6,RFRA3235,ETH1/9,PP:0102:1071240,9B3,401/402
5.4S6,RFRA3235,ETH1/10,PP:0102:1071240,9B4,403/404
5.4S6,RFRA3235,ETH1/11,PP:0102:1071240,9B5,405/406
5.4S6,RFRA3235,ETH1/12,PP:0102:1071240,9B6,407/408
5.4S6,RFRA3235,ETH1/13,PP:0102:1071240,9C1,409/410
5.4S6,RFRA3235,ETH1/14,PP:0102:1071240,9C2,411/412
5.4S6,RFRA3235,ETH1/15,PP:0102:1071240,9C3,413/414
5.4S6,RFRA3235,ETH1/16,PP:0102:1071240,9C4,415/416
5.4S6,RFRA3235,ETH1/17,PP:0102:1071240,9C5,417/418
5.4S6,RFRA3235,ETH1/18,PP:0102:1071240,9C6,419/420
5.4S6,RFRA3235,ETH1/19,PP:0102:1071240,9D1,421/422
5.4S6,RFRA3235,ETH1/20,PP:0102:1071240,9D2,423/424
5.4S6,RFRA3235,ETH1/21,PP:0102:1071240,9D3,425/426
5.4S6,RFRA3235,ETH1/22,PP:0102:1071240,9D4,427/428
5.4S6,RFRA3235,ETH1/23,PP:0102:1071240,9D5,429/430
5.4S6,RFRA3235,ETH1/24,PP:0102:1071240,9D6,431/432
5.4S6,RFRA3235,ETH1/25,PP:0102:1071240,10A1,433/434
5.4S6,RFRA3235,ETH1/26,PP:0102:1071240,10A2,435/436
5.4S6,RFRA3235,ETH1/27,PP:0102:1071240,10A3,437/438
5.4S6,RFRA3235,ETH1/28,PP:0102:1071240,10A4,439/440
5.4S6,RFRA3235,ETH1/29,PP:0102:1071240,10A5,441/442
5.4S6,RFRA3235,ETH1/30,PP:0102:1071240,10A6,443/444
5.4S6,RFRA3235,ETH1/31,PP:0102:1071240,10B1,445/446
5.4S6,RFRA3235,ETH1/32,PP:0102:1071240,10B2,447/448
5.4S6,RFRA3235,ETH1/33,PP:0102:1071240,10B3,449/450
5.4S6,RFRA3235,ETH1/34,PP:0102:1071240,10B4,451/452
5.4S6,RFRA3235,ETH1/35,PP:0102:1071240,10B5,453/454
5.4S6,RFRA3235,ETH1/36,PP:0102:1071240,10B6,455/456
5.4S6,RFRA3235,ETH1/37,PP:0102:1071240,10C1,457/458
5.4S6,RFRA3235,ETH1/38,PP:0102:1071240,10C2,459/460
5.4S6,RFRA3235,ETH1/39,PP:0102:1071240,10C3,461/462
5.4S6,RFRA3235,ETH1/40,PP:0102:1071240,10C4,463/464
5.4S6,RFRA3235,ETH1/41,PP:0102:1071240,10C5,465/466
5.4S6,RFRA3235,ETH1/42,PP:0102:1071240,10C6,467/468
5.4S6,RFRA3331,ETH1/1,PP:0102:1071239,1A1,1/2
5.4S6,RFRA3331,ETH1/2,PP:0102:1071239,1A2,3/4
5.4S6,RFRA3331,ETH1/3,PP:0102:1071239,1A3,5/6
5.4S6,RFRA3331,ETH1/4,PP:0102:1071239,1A4,7/8
5.4S6,RFRA3331,ETH1/5,PP:0102:1071239,1A5,9/10
5.4S6,RFRA3331,ETH1/6,PP:0102:1071239,1A6,11/12
5.4S6,RFRA3331,ETH1/7,PP:0102:1071239,1B1,13/14
5.4S6,RFRA3331,ETH1/8,PP:0102:1071239,1B2,15/16
5.4S6,RFRA3331,ETH1/9,PP:0102:1071239,1B3,17/18
5.4S6,RFRA3331,ETH1/10,PP:0102:1071239,1B4,19/20
5.4S6,RFRA3331,ETH1/11,PP:0102:1071239,1B5,21/22
5.4S6,RFRA3331,ETH1/12,PP:0102:1071239,1B6,23/24
5.4S6,RFRA3331,ETH1/13,PP:0102:1071239,1C1,25/26
5.4S6,RFRA3331,ETH1/14,PP:0102:1071239,1C2,27/28
5.4S6,RFRA3331,ETH1/15,PP:0102:1071239,1C3,29/30
5.4S6,RFRA3331,ETH1/16,PP:0102:1071239,1C4,31/32
5.4S6,RFRA3331,ETH1/17,PP:0102:1071239,1C5,33/34
5.4S6,RFRA3331,ETH1/18,PP:0102:1071239,1C6,35/36
5.4S6,RFRA3331,ETH1/19,PP:0102:1071239,1D1,37/38
5.4S6,RFRA3331,ETH1/20,PP:0102:1071239,1D2,39/40
5.4S6,RFRA3331,ETH1/21,PP:0102:1071239,1D3,41/42
5.4S6,RFRA3331,ETH1/22,PP:0102:1071239,1D4,43/44
5.4S6,RFRA3331,ETH1/23,PP:0102:1071239,1D5,45/46
5.4S6,RFRA3331,ETH1/24,PP:0102:1071239,1D6,47/48
5.4S6,RFRA3331,ETH1/25,PP:0102:1071239,2A1,49/50
5.4S6,RFRA3331,ETH1/26,PP:0102:1071239,2A2,51/52
5.4S6,RFRA3331,ETH1/27,PP:0102:1071239,2A3,53/54
5.4S6,RFRA3331,ETH1/28,PP:0102:1071239,2A4,55/56
5.4S6,RFRA3331,ETH1/29,PP:0102:1071239,2A5,57/58
5.4S6,RFRA3331,ETH1/30,PP:0102:1071239,2A6,59/60
5.4S6,RFRA3331,ETH1/31,PP:0102:1071239,2B1,61/62
5.4S6,RFRA3331,ETH1/32,PP:0102:1071239,2B2,63/64
5.4S6,RFRA3331,ETH1/33,PP:0102:1071239,2B3,65/66
5.4S6,RFRA3331,ETH1/34,PP:0102:1071239,2B4,67/68
5.4S6,RFRA3331,ETH1/35,PP:0102:1071239,2B5,69/70
5.4S6,RFRA3331,ETH1/36,PP:0102:1071239,2B6,71/72
5.4S6,RFRA3331,ETH1/37,PP:0102:1071239,2C1,73/74
5.4S6,RFRA3331,ETH1/38,PP:0102:1071239,2C2,75/76
5.4S6,RFRA3331,ETH1/39,PP:0102:1071239,2C3,77/78
5.4S6,RFRA3331,ETH1/40,PP:0102:1071239,2C4,79/80
5.4S6,RFRA3331,ETH1/41,PP:0102:1071239,2C5,81/82
5.4S6,RFRA3331,ETH1/42,PP:0102:1071239,2C6,83/84
5.4S6,RFRA3332,ETH1/1,PP:0102:1071239,3A1,97/98
5.4S6,RFRA3332,ETH1/2,PP:0102:1071239,3A2,99/100
5.4S6,RFRA3332,ETH1/3,PP:0102:1071239,3A3,101/102
5.4S6,RFRA3332,ETH1/4,PP:0102:1071239,3A4,103/104
5.4S6,RFRA3332,ETH1/5,PP:0102:1071239,3A5,105/106
5.4S6,RFRA3332,ETH1/6,PP:0102:1071239,3A6,107/108
5.4S6,RFRA3332,ETH1/7,PP:0102:1071239,3B1,109/110
5.4S6,RFRA3332,ETH1/8,PP:0102:1071239,3B2,111/112
5.4S6,RFRA3332,ETH1/9,PP:0102:1071239,3B3,113/114
5.4S6,RFRA3332,ETH1/10,PP:0102:1071239,3B4,115/116
5.4S6,RFRA3332,ETH1/11,PP:0102:1071239,3B5,117/118
5.4S6,RFRA3332,ETH1/12,PP:0102:1071239,3B6,119/120
5.4S6,RFRA3332,ETH1/13,PP:0102:1071239,3C1,121/122
5.4S6,RFRA3332,ETH1/14,PP:0102:1071239,3C2,123/124
5.4S6,RFRA3332,ETH1/15,PP:0102:1071239,3C3,125/126
5.4S6,RFRA3332,ETH1/16,PP:0102:1071239,3C4,127/128
5.4S6,RFRA3332,ETH1/17,PP:0102:1071239,3C5,129/130
5.4S6,RFRA3332,ETH1/18,PP:0102:1071239,3C6,131/132
5.4S6,RFRA3332,ETH1/19,PP:0102:1071239,3D1,133/134
5.4S6,RFRA3332,ETH1/20,PP:0102:1071239,3D2,135/136
5.4S6,RFRA3332,ETH1/21,PP:0102:1071239,3D3,137/138
5.4S6,RFRA3332,ETH1/22,PP:0102:1071239,3D4,139/140
5.4S6,RFRA3332,ETH1/23,PP:0102:1071239,3D5,141/142
5.4S6,RFRA3332,ETH1/24,PP:0102:1071239,3D6,143/144
5.4S6,RFRA3332,ETH1/25,PP:0102:1071239,4A1,145/146
5.4S6,RFRA3332,ETH1/26,PP:0102:1071239,4A2,147/148
5.4S6,RFRA3332,ETH1/27,PP:0102:1071239,4A3,149/150
5.4S6,RFRA3332,ETH1/28,PP:0102:1071239,4A4,151/152
5.4S6,RFRA3332,ETH1/29,PP:0102:1071239,4A5,153/154
5.4S6,RFRA3332,ETH1/30,PP:0102:1071239,4A6,155/156
5.4S6,RFRA3332,ETH1/31,PP:0102:1071239,4B1,157/158
5.4S6,RFRA3332,ETH1/32,PP:0102:1071239,4B2,159/160
5.4S6,RFRA3332,ETH1/33,PP:0102:1071239,4B3,161/162
5.4S6,RFRA3332,ETH1/34,PP:0102:1071239,4B4,163/164
5.4S6,RFRA3332,ETH1/35,PP:0102:1071239,4B5,165/166
5.4S6,RFRA3332,ETH1/36,PP:0102:1071239,4B6,167/168
5.4S6,RFRA3332,ETH1/37,PP:0102:1071239,4C1,169/170
5.4S6,RFRA3332,ETH1/38,PP:0102:1071239,4C2,171/172
5.4S6,RFRA3332,ETH1/39,PP:0102:1071239,4C3,173/174
5.4S6,RFRA3332,ETH1/40,PP:0102:1071239,4C4,175/176
5.4S6,RFRA3332,ETH1/41,PP:0102:1071239,4C5,177/178
5.4S6,RFRA3332,ETH1/42,PP:0102:1071239,4C6,179/180
5.4S6,RFRA3333,ETH1/1,PP:0102:1071239,5A1,193/194
5.4S6,RFRA3333,ETH1/2,PP:0102:1071239,5A2,195/196
5.4S6,RFRA3333,ETH1/3,PP:0102:1071239,5A3,197/198
5.4S6,RFRA3333,ETH1/4,PP:0102:1071239,5A4,199/200
5.4S6,RFRA3333,ETH1/5,PP:0102:1071239,5A5,201/202
5.4S6,RFRA3333,ETH1/6,PP:0102:1071239,5A6,203/204
5.4S6,RFRA3333,ETH1/7,PP:0102:1071239,5B1,205/206
5.4S6,RFRA3333,ETH1/8,PP:0102:1071239,5B2,207/208
5.4S6,RFRA3333,ETH1/9,PP:0102:1071239,5B3,209/210
5.4S6,RFRA3333,ETH1/10,PP:0102:1071239,5B4,211/212
5.4S6,RFRA3333,ETH1/11,PP:0102:1071239,5B5,213/214
5.4S6,RFRA3333,ETH1/12,PP:0102:1071239,5B6,215/216
5.4S6,RFRA3333,ETH1/13,PP:0102:1071239,5C1,217/218
5.4S6,RFRA3333,ETH1/14,PP:0102:1071239,5C2,219/220
5.4S6,RFRA3333,ETH1/15,PP:0102:1071239,5C3,221/222
5.4S6,RFRA3333,ETH1/16,PP:0102:1071239,5C4,223/224
5.4S6,RFRA3333,ETH1/17,PP:0102:1071239,5C5,225/226
5.4S6,RFRA3333,ETH1/18,PP:0102:1071239,5C6,227/228
5.4S6,RFRA3333,ETH1/19,PP:0102:1071239,5D1,229/230
5.4S6,RFRA3333,ETH1/20,PP:0102:1071239,5D2,231/232
5.4S6,RFRA3333,ETH1/21,PP:0102:1071239,5D3,233/234
5.4S6,RFRA3333,ETH1/22,PP:0102:1071239,5D4,235/236
5.4S6,RFRA3333,ETH1/23,PP:0102:1071239,5D5,237/238
5.4S6,RFRA3333,ETH1/24,PP:0102:1071239,5D6,239/240
5.4S6,RFRA3333,ETH1/25,PP:0102:1071239,6A1,241/242
5.4S6,RFRA3333,ETH1/26,PP:0102:1071239,6A2,243/244
5.4S6,RFRA3333,ETH1/27,PP:0102:1071239,6A3,245/246
5.4S6,RFRA3333,ETH1/28,PP:0102:1071239,6A4,247/248
5.4S6,RFRA3333,ETH1/29,PP:0102:1071239,6A5,249/250
5.4S6,RFRA3333,ETH1/30,PP:0102:1071239,6A6,251/252
5.4S6,RFRA3333,ETH1/31,PP:0102:1071239,6B1,253/254
5.4S6,RFRA3333,ETH1/32,PP:0102:1071239,6B2,255/256
5.4S6,RFRA3333,ETH1/33,PP:0102:1071239,6B3,257/258
5.4S6,RFRA3333,ETH1/34,PP:0102:1071239,6B4,259/260
5.4S6,RFRA3333,ETH1/35,PP:0102:1071239,6B5,261/262
5.4S6,RFRA3333,ETH1/36,PP:0102:1071239,6B6,263/264
5.4S6,RFRA3333,ETH1/37,PP:0102:1071239,6C1,265/266
5.4S6,RFRA3333,ETH1/38,PP:0102:1071239,6C2,267/268
5.4S6,RFRA3333,ETH1/39,PP:0102:1071239,6C3,269/270
5.4S6,RFRA3333,ETH1/40,PP:0102:1071239,6C4,271/272
5.4S6,RFRA3333,ETH1/41,PP:0102:1071239,6C5,273/274
5.4S6,RFRA3333,ETH1/42,PP:0102:1071239,6C6,275/276
5.4S6,RFRA3334,ETH1/1,PP:0102:1071239,7A1,289/290
5.4S6,RFRA3334,ETH1/2,PP:0102:1071239,7A2,291/292
5.4S6,RFRA3334,ETH1/3,PP:0102:1071239,7A3,293/294
5.4S6,RFRA3334,ETH1/4,PP:0102:1071239,7A4,295/296
5.4S6,RFRA3334,ETH1/5,PP:0102:1071239,7A5,297/298
5.4S6,RFRA3334,ETH1/6,PP:0102:1071239,7A6,299/300
5.4S6,RFRA3334,ETH1/7,PP:0102:1071239,7B1,301/302
5.4S6,RFRA3334,ETH1/8,PP:0102:1071239,7B2,303/304
5.4S6,RFRA3334,ETH1/9,PP:0102:1071239,7B3,305/306
5.4S6,RFRA3334,ETH1/10,PP:0102:1071239,7B4,307/308
5.4S6,RFRA3334,ETH1/11,PP:0102:1071239,7B5,309/310
5.4S6,RFRA3334,ETH1/12,PP:0102:1071239,7B6,311/312
5.4S6,RFRA3334,ETH1/13,PP:0102:1071239,7C1,313/314
5.4S6,RFRA3334,ETH1/14,PP:0102:1071239,7C2,315/316
5.4S6,RFRA3334,ETH1/15,PP:0102:1071239,7C3,317/318
5.4S6,RFRA3334,ETH1/16,PP:0102:1071239,7C4,319/320
5.4S6,RFRA3334,ETH1/17,PP:0102:1071239,7C5,321/322
5.4S6,RFRA3334,ETH1/18,PP:0102:1071239,7C6,323/324
5.4S6,RFRA3334,ETH1/19,PP:0102:1071239,7D1,325/326
5.4S6,RFRA3334,ETH1/20,PP:0102:1071239,7D2,327/328
5.4S6,RFRA3334,ETH1/21,PP:0102:1071239,7D3,329/330
5.4S6,RFRA3334,ETH1/22,PP:0102:1071239,7D4,331/332
5.4S6,RFRA3334,ETH1/23,PP:0102:1071239,7D5,333/334
5.4S6,RFRA3334,ETH1/24,PP:0102:1071239,7D6,335/336
5.4S6,RFRA3334,ETH1/25,PP:0102:1071239,8A1,337/338
5.4S6,RFRA3334,ETH1/26,PP:0102:1071239,8A2,339/340
5.4S6,RFRA3334,ETH1/27,PP:0102:1071239,8A3,341/342
5.4S6,RFRA3334,ETH1/28,PP:0102:1071239,8A4,343/344
5.4S6,RFRA3334,ETH1/29,PP:0102:1071239,8A5,345/346
5.4S6,RFRA3334,ETH1/30,PP:0102:1071239,8A6,347/348
